15620 31020 15400 3
interior = INTER
10925 -3.8150164342435910e-01 -2.6713954488395686e-01
10926 -3.6667251436154552e-01 -2.6918873899498280e-01
10927 -3.5164224886953355e-01 -2.7101338292764660e-01
10928 -3.3652514933081096e-01 -2.7269822137464828e-01
10929 -3.2118700829977048e-01 -2.7413047672532015e-01
10930 -3.0565872658102639e-01 -2.7544182860781641e-01
10931 -2.8992468258038095e-01 -2.7655268363666086e-01
10932 -2.7399382157810187e-01 -2.7750045873831508e-01
10933 -2.5787773229818300e-01 -2.7833035431402831e-01
10934 -2.4156761881466593e-01 -2.7898242627704101e-01
10935 -2.2507758592037128e-01 -2.7950027089361851e-01
10936 -2.0840467534804122e-01 -2.7981670185699403e-01
10937 -1.9157115335860114e-01 -2.8001978890993257e-01
10938 -1.7461167859212173e-01 -2.8010913094517598e-01
10939 -1.5749321092139928e-01 -2.8002639365724719e-01
10940 -1.4023076561299111e-01 -2.7988018191157005e-01
10941 -1.2283316879704621e-01 -2.7959990426320697e-01
10942 -1.0531224502252755e-01 -2.7921049971549777e-01
10943 -8.7682670967488344e-02 -2.7871061391686880e-01
10944 -6.9958801894693334e-02 -2.7806542272399998e-01
10945 -5.2156811547977494e-02 -2.7731973620389877e-01
10946 -3.4291981758497812e-02 -2.7646374673131152e-01
10947 -1.6382730996517013e-02 -2.7548151310401181e-01
10948 1.5576192612516654e-03 -2.7444225541139838e-01
10949 1.9510873232806016e-02 -2.7332226923559694e-01
10950 3.7457377426453331e-02 -2.7209163171281275e-01
10951 5.5384021311195450e-02 -2.7080496818154332e-01
10952 7.3273335186159652e-02 -2.6945907413797499e-01
10953 9.1108348210426751e-02 -2.6805244628230185e-01
10954 1.0887355252575656e-01 -2.6660029300312182e-01
10955 1.2653982472419617e-01 -2.6500708657843952e-01
10956 1.4410347859831232e-01 -2.6337588715386884e-01
10957 1.6154818468073467e-01 -2.6169396734968059e-01
10958 1.7885598218873341e-01 -2.5994950532629379e-01
10959 1.9602561339944538e-01 -2.5819996203913964e-01
10960 2.1301700272886465e-01 -2.5631015138040081e-01
10961 2.2984899791418939e-01 -2.5442800724483877e-01
10962 2.4649269139981725e-01 -2.5247297745800407e-01
10963 2.6294807089886696e-01 -2.5047664897331451e-01
10964 2.7924823908678492e-01 -2.4844954263493504e-01
10965 2.9536021042478738e-01 -2.4629389049119388e-01
10966 3.1130050950570287e-01 -2.4416632719924514e-01
10967 3.2700322207153160e-01 -2.4186162205454934e-01
10968 3.4253366356242892e-01 -2.3957908769743130e-01
10969 3.5784832508755593e-01 -2.3718362892999900e-01
10970 3.7297533230834023e-01 -2.3474594007211033e-01
10971 3.8789925107649054e-01 -2.3220599082480858e-01
10972 4.0262239083968943e-01 -2.2955719572433403e-01
10973 4.1726724128680470e-01 -2.2676099361781604e-01
10974 4.3174721920356335e-01 -2.2377661963156384e-01
10975 4.4606744513187596e-01 -2.2066061278472424e-01
10976 4.6019525659705623e-01 -2.1733420729087899e-01
10977 4.7416031110686008e-01 -2.1381908087133975e-01
10978 4.8795752093540856e-01 -2.1008172837074993e-01
10979 5.0170452482422379e-01 -2.0600049948020646e-01
10980 5.1534025648000581e-01 -2.0162988165159240e-01
10981 5.2880018794970562e-01 -1.9693662565151873e-01
10982 5.4209773067782085e-01 -1.9191363042083065e-01
10983 5.5520556380010877e-01 -1.8651086296196720e-01
10984 5.6818304185177504e-01 -1.8058851571553747e-01
10985 5.8098181531124860e-01 -1.7419166266766148e-01
10986 5.9345720121135159e-01 -1.6727494419524402e-01
10987 6.0569457639666990e-01 -1.5989904824486542e-01
10988 6.1756047070891107e-01 -1.5197040489433555e-01
10989 6.2913309981781596e-01 -1.4343225900569839e-01
10990 6.4029391267257962e-01 -1.3430704763180951e-01
10991 6.5093440143754955e-01 -1.2460673004740536e-01
10992 6.6110327911582600e-01 -1.1437168615683606e-01
10993 6.7051568081171042e-01 -1.0352108498291182e-01
10994 6.7926986951614565e-01 -9.2131589797448232e-02
10995 6.8729005952540256e-01 -8.0177792118049318e-02
10996 6.9444963054557685e-01 -6.7729270009427356e-02
10997 7.0060989021260800e-01 -5.4827121949101394e-02
10998 7.0554329281877082e-01 -4.1509516461148449e-02
10999 7.0893565548132753e-01 -2.7845558622553668e-02
11000 7.1086216273092206e-01 -1.3966914668859834e-02
11001 7.5348757301896307e-01 2.8647203324522560e-09
11002 7.5281718117204199e-01 1.5851502063719481e-02
11003 7.5075058541305295e-01 3.1610602534242666e-02
11004 7.4712047535582127e-01 4.7144115306082458e-02
11005 7.4181189216553123e-01 6.2308811974046412e-02
11006 7.3519245105936770e-01 7.7034627155522922e-02
11007 7.2752983351407574e-01 9.1287185597413723e-02
11008 7.1894294927945779e-01 1.0502616920644592e-01
11009 7.0947194158510707e-01 1.1820762546634657e-01
11010 6.9921042923674681e-01 1.3079363798457599e-01
11011 6.8831459236323467e-01 1.4273913119604628e-01
11012 6.7676155501761703e-01 1.5405573765309175e-01
11013 6.6464441022172671e-01 1.6475499385556464e-01
11014 6.5209215886541216e-01 1.7487848072653570e-01
11015 6.3905550002426914e-01 1.8438569813505049e-01
11016 6.2566416148414861e-01 1.9325883598720170e-01
11017 6.1201561913466573e-01 2.0153857596035882e-01
11018 5.9802195548421477e-01 2.0924729558477434e-01
11019 5.8374788262305310e-01 2.1643294256588716e-01
11020 5.6927353580767281e-01 2.2316950033591484e-01
11021 5.5461777734683471e-01 2.2940172552470878e-01
11022 5.3984724030779196e-01 2.3513858313365613e-01
11023 5.2493721442013397e-01 2.4053445981221999e-01
11024 5.0982074211541917e-01 2.4553225122250519e-01
11025 4.9456226454144214e-01 2.5022623808562150e-01
11026 4.7918091077589037e-01 2.5466831900237596e-01
11027 4.6370795253883484e-01 2.5864532621832603e-01
11028 4.4813500582963511e-01 2.6246343868238647e-01
11029 4.3239266481528071e-01 2.6604239776309219e-01
11030 4.1647981857805205e-01 2.6940112142360279e-01
11031 4.0044529739361057e-01 2.7264921833967992e-01
11032 3.8422692337924119e-01 2.7568915091417251e-01
11033 3.6790679692132378e-01 2.7858090474247182e-01
11034 3.5149311163627239e-01 2.8138082769212408e-01
11035 3.3489622886901105e-01 2.8404204281636081e-01
11036 3.1811866379110154e-01 2.8657702286615266e-01
11037 3.0118388001535662e-01 2.8904994321571703e-01
11038 2.8407531564893496e-01 2.9141694708000881e-01
11039 2.6680860198830691e-01 2.9371217590622134e-01
11040 2.4939577152037423e-01 2.9597337090961218e-01
11041 2.3181016812840691e-01 2.9807610473326623e-01
11042 2.1408259312930072e-01 3.0011336853584575e-01
11043 1.9623777613701915e-01 3.0215566832025254e-01
11044 1.7824892938080800e-01 3.0402704735488378e-01
11045 1.6016790398517727e-01 3.0586884788705831e-01
11046 1.4198567376770532e-01 3.0770308500155169e-01
11047 1.2369496087095493e-01 3.0939682543715535e-01
11048 1.0531933535565223e-01 3.1100759966393843e-01
11049 8.6876293585499753e-02 3.1255336960996288e-01
11050 6.8380486880359401e-02 3.1404339858584346e-01
11051 4.9845770140222775e-02 3.1546877834666226e-01
11052 3.1290256343999220e-02 3.1687356642799525e-01
11053 1.2715317285731083e-02 3.1807380632442694e-01
11054 -5.8532228706659100e-03 3.1918198101821238e-01
11055 -2.4404663626728038e-02 3.2008572205710306e-01
11056 -4.2915888792040585e-02 3.2092706000578103e-01
11057 -6.1374391668391079e-02 3.2169389788919189e-01
11058 -7.9766571819839330e-02 3.2237727364649704e-01
11059 -9.8089287285855337e-02 3.2294742186418474e-01
11060 -1.1632739630138844e-01 3.2331354460860051e-01
11061 -1.3446682787483966e-01 3.2355506853992821e-01
11062 -1.5249774629391549e-01 3.2370289502786903e-01
11063 -1.7041277229621990e-01 3.2374527077364829e-01
11064 -1.8819112991164186e-01 3.2356981029046450e-01
11065 -2.0583171546180604e-01 3.2325477214728532e-01
11066 -2.2333374869298622e-01 3.2285592505569405e-01
11067 -2.4068795853809072e-01 3.2231680928393541e-01
11068 -2.5787666017616911e-01 3.2156832816431397e-01
11069 -2.7489297118674433e-01 3.2060109890395966e-01
11070 -2.9174781933200244e-01 3.1950312064801234e-01
11071 -3.0844044604725734e-01 3.1821261339194651e-01
11072 -3.2501814276852575e-01 3.1667997266312548e-01
11073 -3.4144166339159926e-01 3.1499832110537557e-01
11074 -3.5769400392233386e-01 3.1311070737627278e-01
11075 -3.7375925541838745e-01 3.1096166230578387e-01
11076 -3.8965696504735270e-01 3.0860914806212680e-01
11077 -4.0539382332246227e-01 3.0605410802296057e-01
11078 -4.2095019342496770e-01 3.0324208569637118e-01
11079 -4.3634627299846601e-01 3.0004446791380207e-01
11080 -4.5162468136157219e-01 2.9659341329637851e-01
11081 -4.6673151489310921e-01 2.9286954058678510e-01
11082 -4.8164543401593879e-01 2.8883114305028978e-01
11083 -4.9632914506856590e-01 2.8441313904257420e-01
11084 -5.1082967594357309e-01 2.7969150063467274e-01
11085 -5.2514064550834239e-01 2.7460368393372153e-01
11086 -5.3929391115153458e-01 2.6907467261958756e-01
11087 -5.5321052730366849e-01 2.6316108930767157e-01
11088 -5.6692065906685951e-01 2.5689872919144863e-01
11089 -5.8036196362382830e-01 2.5021730661702274e-01
11090 -5.9355621384740376e-01 2.4314475065752994e-01
11091 -6.0647627286997274e-01 2.3564179167669688e-01
11092 -6.1916992759580025e-01 2.2764780435227647e-01
11093 -6.3133758997675171e-01 2.1906228373790898e-01
11094 -6.4313798672938749e-01 2.1003716807835862e-01
11095 -6.5456371777603728e-01 2.0057963430121700e-01
11096 -6.6549593292434672e-01 1.9062995184496945e-01
11097 -6.7594657307874251e-01 1.8022132986618677e-01
11098 -6.8596228058061681e-01 1.6938455890080314e-01
11099 -6.9547925390599863e-01 1.5807935209347732e-01
11100 -7.0437030081535190e-01 1.4632740349907769e-01
11101 -7.1263964474440988e-01 1.3416443518419444e-01
11102 -7.2022311328793864e-01 1.2160099733887368e-01
11103 -7.2708628213072535e-01 1.0866449190615561e-01
11104 -7.3318535181133027e-01 9.5383380010064425e-02
11105 -7.3851452820677965e-01 8.1799243030022284e-02
11106 -7.4311204093231553e-01 6.7960634761639882e-02
11107 -7.4686461854996022e-01 5.3888439267322799e-02
11108 -7.4970727490207867e-01 3.9623919543874585e-02
11109 -7.5172801991838967e-01 2.5226708757589339e-02
11110 -7.5298047140373847e-01 1.0741582457966673e-02
11111 -7.5342666166291727e-01 -3.7937384719195027e-03
11112 -7.5261866796824406e-01 -1.8316321182507096e-02
11113 -7.5100567874679980e-01 -3.2773712536294006e-02
11114 -7.4857447046125813e-01 -4.7122912368016981e-02
11115 -7.4527707073616967e-01 -6.1312475033977652e-02
11116 -7.4108296589562861e-01 -7.5286686866684924e-02
11117 -7.3606561231041467e-01 -8.9008423146899940e-02
11118 -7.3029638838999833e-01 -1.0245006846481607e-01
11119 -7.2378087785280931e-01 -1.1557240859342804e-01
11120 -7.1652619111021232e-01 -1.2833632937123068e-01
11121 -7.0853740095906992e-01 -1.4070073353975276e-01
11122 -6.9991032617143822e-01 -1.5266310475979286e-01
11123 -6.9077441983000387e-01 -1.6425019496068222e-01
11124 -6.8102159189728195e-01 -1.7536758872566460e-01
11125 -6.7073592694158357e-01 -1.8598543877403062e-01
11126 -6.5999039062851872e-01 -1.9616627563427533e-01
11127 -6.4874556787852611e-01 -2.0586140364798489e-01
11128 -6.3701416701977298e-01 -2.1505124870579023e-01
11129 -6.2492194836814996e-01 -2.2380428409184336e-01
11130 -6.1247449607957449e-01 -2.3211279362208742e-01
11131 -5.9958386808073016e-01 -2.3981231587176846e-01
11132 -5.8655740270069689e-01 -2.4715622375705387e-01
11133 -5.7321903929669382e-01 -2.5404888580947965e-01
11134 -5.5965545618832102e-01 -2.6057693360646111e-01
11135 -5.4581792276810204e-01 -2.6668255230408383e-01
11136 -5.3171924388046965e-01 -2.7237423265104449e-01
11137 -5.1745514948578120e-01 -2.7770119589237402e-01
11138 -5.0300360825745771e-01 -2.8257613608109389e-01
11139 -4.8840404638280382e-01 -2.8719807529141006e-01
11140 -4.7351652186664711e-01 -2.9134532263847601e-01
11141 -4.5847652440268810e-01 -2.9523959134527827e-01
11142 -4.4321761459707021e-01 -2.9876997667824456e-01
11143 -4.2780803999501760e-01 -3.0206748506696002e-01
11144 -4.1230762155233158e-01 -3.0501674922430549e-01
11145 -3.9662586053995685e-01 -3.0769594023553176e-01
11146 -3.8078077670080007e-01 -3.1016663946832651e-01
11147 -3.6474990228065729e-01 -3.1236905051829572e-01
11148 -3.4857333041637500e-01 -3.1443223910830770e-01
11149 -3.3219844360204109e-01 -3.1619058800667604e-01
11150 -3.1567081588744228e-01 -3.1780062257391017e-01
11151 -2.9899954236841791e-01 -3.1916480349128895e-01
11152 -2.8220040125290274e-01 -3.2033019720361261e-01
11153 -2.6524262482740274e-01 -3.2135653464352665e-01
11154 -2.4811411068841374e-01 -3.2217657128463284e-01
11155 -2.3083190540913773e-01 -3.2285068166472286e-01
11156 -2.1338825285644422e-01 -3.2329356779105650e-01
11157 -1.9580574188173397e-01 -3.2360754322476976e-01
11158 -1.7808849898629001e-01 -3.2379526536423414e-01
11159 -1.6024029531713507e-01 -3.2378988011079041e-01
11160 -1.4227848289797496e-01 -3.2371255649043118e-01
11161 -1.2420709360926319e-01 -3.2347921960324721e-01
11162 -1.0603718219104974e-01 -3.2312248986890485e-01
11163 -8.7781347541351779e-02 -3.2264904923155330e-01
11164 -6.9459488812992354e-02 -3.2201371702305615e-01
11165 -5.1073368806858636e-02 -3.2126906957071688e-01
11166 -3.2635927098941607e-02 -3.2040583336029860e-01
11167 -1.4163947056257634e-02 -3.1940208572724998e-01
11168 4.3313282186344792e-03 -3.1833644609067191e-01
11169 2.2833535354856920e-02 -3.1717859006002264e-01
11170 4.1324715428361566e-02 -3.1589654645378185e-01
11171 5.9794850775654600e-02 -3.1455497929204151e-01
11172 7.8227835445989477e-02 -3.1314128030171373e-01
11173 9.6608974301009953e-02 -3.1165477372482431e-01
11174 1.1492590646746624e-01 -3.1011678625706923e-01
11175 1.3314934114507351e-01 -3.0842056968217091e-01
11176 1.5128022315655656e-01 -3.0667971845003372e-01
11177 1.6930369069193787e-01 -3.0487604357383996e-01
11178 1.8721189314445880e-01 -3.0298939649431533e-01
11179 2.0502019294951154e-01 -3.0108890598475246e-01
11180 2.2266993625620146e-01 -2.9901447102507361e-01
11181 2.4019434386669655e-01 -2.9693947115202135e-01
11182 2.5755944976455858e-01 -2.9476262121185315e-01
11183 2.7477092024745553e-01 -2.9252073739172352e-01
11184 2.9183027403035144e-01 -2.9023604430023103e-01
11185 3.0869840349667654e-01 -2.8779150146446109e-01
11186 3.2543087064917159e-01 -2.8536529733271288e-01
11187 3.4194358408197084e-01 -2.8271165164527551e-01
11188 3.5832211560439253e-01 -2.8006337985238855e-01
11189 3.7450957565114118e-01 -2.7725684236882281e-01
11190 3.9065124460467360e-01 -2.7432527161400538e-01
11191 4.0663231076080075e-01 -2.7123697565873728e-01
11192 4.2245091498528109e-01 -2.6798252292530489e-01
11193 4.3812771219860880e-01 -2.6457731713235955e-01
11194 4.5362825325072414e-01 -2.6094376808086539e-01
11195 4.6899644335727153e-01 -2.5713046107900461e-01
11196 4.8423994817555771e-01 -2.5300698167487662e-01
11197 4.9942447474514495e-01 -2.4856826969889953e-01
11198 5.1445344812729676e-01 -2.4383214496075623e-01
11199 5.2931770856456606e-01 -2.3876644801061592e-01
11200 5.4403872819650534e-01 -2.3337602088607642e-01
11201 5.5857580347349678e-01 -2.2759559791353212e-01
11202 5.7305358368407877e-01 -2.2130038750191031e-01
11203 5.8731890001223230e-01 -2.1454933708077320e-01
11204 6.0133096664206165e-01 -2.0731091945578664e-01
11205 6.1509931240290505e-01 -1.9958713990802415e-01
11206 6.2849531604909670e-01 -1.9128286745705730e-01
11207 6.4167735664665981e-01 -1.8238386843026880e-01
11208 6.5443091156982947e-01 -1.7286336952859732e-01
11209 6.6678468111469325e-01 -1.6278771441621870e-01
11210 6.7865160694556026e-01 -1.5212486758219237e-01
11211 6.8993372646853379e-01 -1.4085561472564023e-01
11212 7.0070038786730215e-01 -1.2903057361857917e-01
11213 7.1063721465610741e-01 -1.1650773098272557e-01
11214 7.1985018566074843e-01 -1.0344988518119889e-01
11215 7.2825425288531287e-01 -8.9877415391465640e-02
11216 7.3573626473011799e-01 -7.5811778895076787e-02
11217 7.4215367842156366e-01 -6.1289608520534555e-02
11218 7.4728251519528743e-01 -4.6352829992482338e-02
11219 7.5081825670832414e-01 -3.1073027460632483e-02
11220 7.5283590855204396e-01 -1.5580042424579957e-02
11221 8.0384418864084073e-01 3.4338118225296953e-09
11222 8.0312879669929893e-01 1.7738314462072254e-02
11223 8.0095969845914350e-01 3.5385871693269434e-02
11224 7.9717077909849987e-01 5.2812635092334796e-02
11225 7.9163585933624936e-01 6.9869567954126341e-02
11226 7.8471939652624290e-01 8.6484016132286526e-02
11227 7.7669515590883709e-01 1.0262042363857314e-01
11228 7.6768382617716513e-01 1.1823544911078526e-01
11229 7.5771525877783719e-01 1.3327920747216040e-01
11230 7.4688031498272289e-01 1.4772013173810525e-01
11231 7.3532503199214228e-01 1.6156510489014489e-01
11232 7.2302663156155267e-01 1.7476498930589626e-01
11233 7.1010016764112172e-01 1.8729527995844303e-01
11234 6.9670890551547071e-01 1.9917000692501088e-01
11235 6.8276527449141911e-01 2.1038220797411084e-01
11236 6.6837564165182839e-01 2.2096851567229348e-01
11237 6.5363774776523920e-01 2.3097925435967545e-01
11238 6.3848825874085069e-01 2.4036190340615965e-01
11239 6.2306350920464748e-01 2.4908497014551317e-01
11240 6.0743859617085016e-01 2.5726620722288412e-01
11241 5.9155673041883794e-01 2.6491996946844221e-01
11242 5.7545361543423834e-01 2.7208264121527587e-01
11243 5.5919867334460449e-01 2.7883251398998149e-01
11244 5.4274317003644712e-01 2.8507248520932660e-01
11245 5.2623151416797531e-01 2.9086651713119277e-01
11246 5.0960714435348731e-01 2.9634944497329702e-01
11247 4.9274508334660161e-01 3.0136955866659804e-01
11248 4.7581009452264666e-01 3.0616716732180810e-01
11249 4.5872233090589770e-01 3.1064863356033773e-01
11250 4.4151907952283692e-01 3.1481523671630851e-01
11251 4.2430543718945929e-01 3.1877628630916027e-01
11252 4.0692449627670368e-01 3.2246526700863526e-01
11253 3.8941985229420140e-01 3.2597676001475023e-01
11254 3.7180870106989594e-01 3.2937244351103590e-01
11255 3.5404878463430384e-01 3.3257084946714360e-01
11256 3.3614551746559090e-01 3.3559249728091362e-01
11257 3.1812811743640468e-01 3.3851306784323915e-01
11258 2.9999124324843912e-01 3.4127405923249771e-01
11259 2.8176752353859180e-01 3.4391476309649366e-01
11260 2.6342606488943726e-01 3.4650015069773810e-01
11261 2.4493012840300593e-01 3.4888713880957228e-01
11262 2.2631545336237807e-01 3.5118686453119113e-01
11263 2.0760756037567316e-01 3.5347983233145619e-01
11264 1.8876340598266811e-01 3.5555766078819939e-01
11265 1.6983256330665261e-01 3.5759387839274459e-01
11266 1.5082415448572220e-01 3.5961210552397621e-01
11267 1.3172056352400519e-01 3.6145768132644368e-01
11268 1.1254607738346122e-01 3.6320250700043211e-01
11269 9.3316211653591885e-02 3.6487376833133295e-01
11270 7.4040626613010224e-02 3.6647072195954999e-01
11271 5.4729468873702704e-02 3.6798215008135432e-01
11272 3.5398402961785702e-02 3.6946065359868302e-01
11273 1.6044555551012883e-02 3.7071613253705643e-01
11274 -3.3081846326599561e-03 3.7187128055994978e-01
11275 -2.2652756910856546e-02 3.7278372366843943e-01
11276 -4.1967819282860440e-02 3.7362516695668796e-01
